movieId,rating
83293,0.0005483039404230943
84116,0.0009656696264167928
84152,0.1329759810139531
84156,0.0017512991529931667
84187,0.005843119603911781
84844,0.0031670690290110074
84952,0.003690822046728589
85312,0.0016940136666803059
85342,0.015737141454232988
85774,0.01756209337534269
86345,0.0173002168664839
86347,0.013486640206227751
86377,0.01715291133025083
86781,0.017054707639428783
86892,0.008069069929211506
87004,0.0013011989033921189
87660,0.00233233765702361
88125,0.16969597774049675
88129,0.11942387168051066
88810,0.07091124841441958
89090,0.0009574859855149557
89492,0.09323622079463154
89554,0.0015548917713490732
89759,0.01983714554605344
89774,0.03653995662670322
89896,0.0013584843897049797
90266,0.0002700601497606284
90600,0.01304472359752854
90947,0.0017840337166005154
91529,0.2586276034207619
91658,0.10254102050002045
92210,0.0013584843897049797
92259,0.16334547240067107
92475,0.001080240599042514
92643,0.002168664838986865
92954,0.00037644748148451255
93040,0.0037317402512377757
93721,0.018789639510618274
93838,0.02838905028847334
93988,0.0031425181063054956
94024,0.00018822374074225622
94410,0.0
94959,0.10137894349195957
94969,0.0019640738164409346
95311,0.007684438806825156
95654,0.010753304145014117
95858,0.013462089283522239
96075,2.4550922705511634e-05
96413,4.9101845411023376e-05
96488,0.014566880805270264
96563,0.0008429150128892343
96606,0.010851507835836164
96821,0.08218830557715127
96829,0.04081181717746226
96966,0.0014976062850362124
97194,0.0008592822946929089
97393,0.0005319366586194197
97639,0.00010638733172388393
97673,0.0011375260853553745
97984,0.001333933466999468
98056,0.009566676214247718
98198,0.0004746511723065593
98491,0.030205818568681205
98604,0.00549122304513278
98607,0.00292155980195589
99114,0.27393919554809937
99468,0.0007201603993616761
99764,0.005114775563648267
100044,0.0032489054380293795
100436,0.00032734563607348906
100509,4.091820450918609e-05
100556,0.008551904742419902
100714,0.02518106305495315
101850,0.0016694627439747941
101962,0.009222963296370556
102602,0.0007938131674782111
102666,0.005286632022586849
102753,0.003101599901796309
103606,0.005507590326936454
103639,0.0004009984041900241
103984,0.010016776463848766
104272,0.009312983346290764
104283,0.017332951430091247
104374,0.06582920741437866
104879,0.07846474896681534
104913,0.04417529358811736
104944,0.017472073325422482
105250,0.0024223577069438194
105340,3.273456360734892e-05
105343,0.0002291419452514423
105429,0.0006956094766561643
105844,0.06965096771553664
106100,0.08753222308605098
106782,0.22762797168460247
106889,0.0021441139162813533
106920,0.14323008306395515
107130,0.00025369286795695405
107408,0.00032734563607348906
107410,0.0004992020950120708
107412,0.0024059904251401447
107883,0.0039854331191947305
108220,4.091820450918609e-05
108566,0.00011457097262572121
108977,0.0019313392528335855
108983,0.004852899054789477
109374,0.18037562911739433
109487,0.3314538238062114
109633,0.006072261549163223
109687,0.0011129751626498628
111130,0.0005646712222267687
111235,0.005319366586194198
111255,0.0010229551127296536
111732,0.0003928147632881869
111759,0.16629158312533246
112334,0.0027988051884283317
112399,0.001194811571668235
112552,0.17059617823969883
112556,0.1724293138017104
112852,0.2247964319325668
113240,0.002414174066041982
113275,0.007021563893776342
113741,0.027177871435001433
114028,0.005908588731126479
114554,0.007479847784279227
114627,0.0013666680306068167
114635,0.0013421171079013054
115122,0.039927983960063834
115149,0.10719751217316584
115569,0.1093661770121527
115617,0.13471909652604444
115713,0.1737714309096117
115969,0.0002455092270551169
116136,0.0019067883301280737
116411,0.0019968083800482833
116797,0.2151888375138099
116855,0.002315970375219935
116897,0.024076271533205122
